Id,LoanDate,DueDate,ReturnDate,LoanerCard,Copy
1,2015-12-26 18:36:03.330,2016-01-30 23:16:22.440,2016-01-29 15:12:58.640,10726,100726
2,2019-02-13 02:32:30.560,2019-03-05 06:03:41.160,2019-03-21 04:42:13.430,10817,100817
3,2019-02-17 12:14:26.850,2019-03-17 19:18:50.980,2019-03-03 03:45:54.130,10768,100768
4,2016-06-29 03:03:29.590,2016-07-29 16:28:25.280,2016-09-26 02:15:55.020,10558,100558
5,2018-09-17 12:11:49.470,2018-10-09 13:52:54.280,2018-11-23 02:34:57.500,10206,100206
6,2015-06-27 23:12:33.750,2015-07-18 16:14:30.090,2015-10-15 02:13:39.310,11003,101003
7,2016-04-13 15:50:33.380,2016-05-18 06:35:08.120,2016-05-05 02:42:08.650,10906,100906
8,2020-01-13 17:33:28.310,2020-02-09 19:56:32.330,2020-04-25 12:42:51.320,10442,100442
9,2018-04-14 19:10:24.650,2018-05-19 00:24:00.550,2018-07-23 22:50:09.800,10977,100977
10,2016-02-17 23:00:45.430,2016-03-21 12:33:11.900,2016-06-16 14:15:30.610,10273,100273
11,2015-01-24 12:39:00.680,2015-03-02 04:58:01.510,2015-04-03 00:20:02.770,10291,100291
12,2019-04-13 13:53:05.620,2019-05-13 23:11:45.880,NULL,10467,100467
13,2016-01-12 16:37:43.720,2016-02-20 07:53:43.080,2016-02-17 16:57:07.620,10632,100632
14,2014-12-06 14:13:41.410,2015-01-07 12:51:15.010,2015-02-18 21:41:05.150,10469,100469
15,2020-10-12 02:03:39.200,2020-11-14 10:04:17.380,2020-10-26 04:09:02.400,10982,100982
16,2017-04-25 11:46:07.380,2017-05-16 18:32:57.030,2017-06-08 11:44:59.730,10030,100030
17,2018-05-05 02:52:06.120,2018-05-25 10:32:44.780,2018-07-26 18:10:11.710,10862,100862
18,2020-01-12 01:24:53.240,2020-02-10 12:15:21.660,2020-03-04 10:06:43.080,10995,100995
19,2019-05-03 11:45:51.480,2019-06-07 23:18:25.220,2019-05-14 14:24:30.010,10677,100677
20,2014-07-13 22:54:31.470,2014-08-11 00:33:18.090,2014-10-18 02:07:34.640,10314,100314
21,2020-11-24 07:51:52.210,2020-12-16 16:18:40.430,2021-02-27 04:53:27.140,10816,100816
22,2017-06-24 07:36:22.460,2017-07-28 12:20:19.010,2017-07-24 08:57:08.530,10848,100848
23,2017-03-08 02:56:37.430,2017-04-08 21:24:25.390,2017-06-30 17:54:22.580,10991,100991
24,2017-01-17 10:36:41.400,2017-02-21 09:42:23.310,2017-04-18 08:07:28.100,10032,100032
25,2019-10-19 12:57:25.280,2019-11-26 20:20:40.350,2019-10-31 05:38:29.820,10699,100699
